"title","description","link","source","SimTitles","pubDate","PullDate"
"BREAKING: Ukrainian President Zelensky holds briefing amid continued Russian assault on the country.
https://t.co/zqR76IU356 #UkraineRussiaWar","BREAKING: Ukrainian President Zelensky holds briefing amid continued Russian assault on the country.
https://t.co/zqR76IU356 #UkraineRussiaWar","https://t.co/zqR76IU356","Twitter: KAEF-North Coast","1","03-03-22 08:36 AM","03/03/2022"
"California jury rules in favor of cops who shot man in 2017","A jury has decided that Southern California police officers did not use excessive force when they shot and killed a man behaving erratically at a crowded sports complex five years ago.","https://www.kcra.com/article/california-jury-rules-favor-cops-who-shot-man/39336117","RSS: KCRA","1","03-05-22 12:06 PM","03/05/2022"
"California lawmakers take aim at Russian holdings","As Russia continues its attack on Ukraine, California leaders are taking aim at Russia's financial markets.","https://www.kron4.com/news/california/california-lawmakers-take-aim-at-russian-holdings/","RSS: KRON","0","03-02-22 08:03 PM","03/03/2022"
"California State fire agency picks new director","SACRAMENTO, Calif. (AP) ' Fire-plagued California has a new state fire chief. Joe Tyler, a 31-year veteran of the California Department of Forestry and Fire Protection, was appointed Thursday to head a department struggling with drought- and climate-change-fueled conflagrations that in recent years have destroyed thousands of homes and killed dozens of people. They include [...]","https://www.kron4.com/news/california/california-state-fire-agency-picks-new-director/","RSS: KRON","0","03-05-22 11:56 AM","03/05/2022"
"CDC says suicides peaked in 2018","Confirmed suicides across the U.S. peaked in 2018 with more than 48,000 deaths, but declined in 2019 and 2020, according to??new data from the Centers for Disease Control and Prevention (CDC).","https://www.kron4.com/news/national/cdc-says-suicides-peaked-in-2018/","RSS: KRON","0","03-03-22 02:58 PM","03/03/2022"
"CHP: 1 injured in DUI crash on Hwy 160","A DUI crash in Sacramento County left one person injured on State Route 160 Friday near Sutter Island Road. ","https://fox40.com/news/local-news/chp-1-injured-in-dui-crash-on-hwy-160/","RSS: Fox40","0","03-05-22 12:32 PM","03/05/2022"
"COVID-19 has turned deadlier for Black Californians, who have the state's lowest vaccination rate https://t.co/kSosy4afDs","COVID-19 has turned deadlier for Black Californians, who have the state's lowest vaccination rate https://t.co/kSosy4afDs","https://t.co/kSosy4afDs","Twitter: Mt. Shasta News","0","02-28-22 06:48 PM","03/03/2022"
"Drivers On Edge After Deadly Week On Highway 99 In Sacramento","It was a deadly week on one Sacramento highway. Three pedestrians were hit within days along Highway 99.","https://sacramento.cbslocal.com/2022/03/04/sac-hwy-99-deadly-week/","RSS: CBS_Sac","2","03-04-22 11:05 PM","03/05/2022"
"Ex-officer cleared in shooting during Breonna Taylor raid","A Kentucky jury has cleared a former police officer who fired shots during the 2020 drug raid that ended in Breonna Taylor's death.","https://www.kron4.com/news/national/ex-officer-cleared-in-shooting-during-breonna-taylor-raid/","RSS: KRON","0","03-03-22 12:32 PM","03/03/2022"
"Faith leaders on the Central Coast hold peace vigil and honor Salinas fallen officer ","Faith leaders said the vigil was meant to acknowledge violence happening in a broad sense, addressing  violence happening all around the world.","https://www.ksbw.com/article/faith-leaders-on-the-central-coast-hold-peace-vigil-and-honor-salinas-fallen-officer/39339009","RSS: KSBW","0","03-05-22 10:07 PM","03/05/2022"
"Family of Sherri Papini, accused of faking 2016 kidnapping to live with ex, 'appalled' by arrest","""We love Sherri and are appalled by the way in which law enforcement ambushed her ... in front of her children,"" the family said in a statement.","https://abc7news.com/sherri-papini-family-kidnapping-husband/11623018/","RSS: ABC-SFO","2","03-05-22 09:18 AM","03/05/2022"
"Father who killed 3 daughters in Sacramento church was in US illegally, ICE officials say","Since he overstayed his visa, ICE asked to be notified when he was released from jail last week. That, however, didn't happen. Here's what we know.","https://abc7news.com/sacramento-church-shooting-david-mora-rojas-immigration-status-samia-goria-gutierrez/11621097/","RSS: ABC-SFO","1","03-04-22 08:37 PM","03/05/2022"
"Five dead in Sacramento church shooting after man kills his children, then takes own life https://t.co/Qs8DKEUMGm","Five dead in Sacramento church shooting after man kills his children, then takes own life https://t.co/Qs8DKEUMGm","https://t.co/Qs8DKEUMGm","Twitter: Mt. Shasta News","0","02-28-22 07:48 PM","03/03/2022"
"Former Danville officer to be sentenced in Laudemer Arobleda killing","(BCN) -- Former Danville Police Officer Andrew Hall is scheduled to appear in Contra Costa County Superior Court in Martinez on Friday to be sentenced for shooting and killing 33-year-old Laudemer Arboleda at the end of a slow-speed police pursuit in Danville on Nov, 3, 2018. Hall was convicted of assault with a firearm Oct. [...]","https://www.kron4.com/news/bay-area/former-danville-officer-to-be-sentenced-in-laudemer-arobleda-killing/","RSS: KRON","0","03-03-22 02:29 PM","03/03/2022"
"Former Mountain View teacher arrested for inappropriately touching student","MOUNTAIN VIEW, Calif. (KRON) -- A former Mountain View Academy teacher and coach has been arrested for allegedly touching a former student on multiple occasions. 62-year-old Robert Hicks, of Rocklin, was arrested Wednesday on suspicion of several charges including oral copulation of a person under the age of 18, molestation of a minor, and lewd [...]","https://www.kron4.com/news/bay-area/former-mountain-view-teacher-arrested-for-inappropriately-touching-student/","RSS: KRON","0","03-03-22 05:40 PM","03/03/2022"
"Former UFC Champion Cain Velasquez Charged With Shooting At Molestation Suspect","Cain Velasquez was arrested Monday after he chased a pickup carrying Harry Goularte through busy streets in three Silicon Valley cities, ramming the vehicle with his own pickup truck during an 11-mile (18-kilometer) high-speed chase, prosecutors said.","https://sacramento.cbslocal.com/2022/03/03/ufc-champion-charged-with-shooting-at-molestation-suspect/","RSS: CBS_Sac","0","03-03-22 07:58 AM","03/03/2022"
"Gilroy receives $3.9 million for city renovation","GILROY, Calif. (BCN) -- Gilroy has received a $3.9 million grant to renovate areas of the city's downtown area, city officials announced Friday. The grant is through the California Department of Transportation Clean California Local Grant Program for improvements within Gilroy's historic downtown. The program prioritizes grant funding toward projects that enhance communities and improve [...]","https://www.kron4.com/news/bay-area/gilroy-receives-3-9-million-for-city-renovation/","RSS: KRON","0","03-05-22 07:33 AM","03/05/2022"
"Gunman who killed 3 daughters in church was in US illegally","SACRAMENTO, Calif. (AP) ' The gunman who killed his three daughters, a chaperone who was supervising his visit with the children and himself in an Arden-Arcade church this week was in the United States illegally, immigration officials said Friday. David Mora Rojas, 39, overstayed his visa after entering California from his native Mexico on Dec. [...]","https://fox40.com/news/local-news/gunman-who-killed-3-daughters-in-church-was-in-us-illegally/","RSS: Fox40","2","03-04-22 03:32 PM","03/05/2022"
"Her Sister Was Murdered By An Ex-Boyfriend ' Now She Works To Help Women Avoid The Same Fate","Nina Salarno lost her sister to domestic violence more than four decades ago. Now, she is??leading the charge to keep women safe.","https://sacramento.cbslocal.com/2022/03/04/auburn-attorney-works-to-combat-domestic-violence/","RSS: CBS_Sac","1","03-04-22 06:10 PM","03/05/2022"
"High school student killed in Concord crash","CONCORD, Calif. (KRON) - Tragedy hits an East Bay high school after a student is killed in a crash.","https://www.kron4.com/news/bay-area/high-school-student-killed-in-concord-crash/","RSS: KRON","0","03-02-22 10:44 PM","03/03/2022"
"How to help Ukraine amid Russian attacks","With hundreds of thousands of Ukrainians turned refugees in less than a week, many around the world are wondering how to help amid the onslaught.","https://abc7news.com/russia-ukraine-news-how-to-help-can-i/11610763/","RSS: ABC-SFO","1","03-03-22 08:44 PM","03/03/2022"
"https://t.co/5IiuJDTqxM
HUMBOLDT, Calif. — Humboldt County Public Health reported on Wednesday one new death and 25 new positive cases of COVID-19, bringing the total number of confirmed cases in the county to 19,621. No new hospitalizations were reported.","https://t.co/5IiuJDTqxM
HUMBOLDT, Calif. — Humboldt County Public Health reported on Wednesday one new death and 25 new positive cases of COVID-19, bringing the total number of confirmed cases in the county to 19,621. No new hospitalizations were reported.","https://t.co/5IiuJDTqxM","Twitter: KAEF-North Coast","1","03-02-22 11:41 PM","03/03/2022"
"https://t.co/EFP2HPX6ws
A coordinated cyberattack has reportedly hit multiple Humboldt County agencies over the last couple of days, with agencies receiving hundreds to thousands of phishing emails.","https://t.co/EFP2HPX6ws
A coordinated cyberattack has reportedly hit multiple Humboldt County agencies over the last couple of days, with agencies receiving hundreds to thousands of phishing emails.","https://t.co/EFP2HPX6ws","Twitter: KAEF-North Coast","0","03-03-22 11:57 PM","03/05/2022"
"https://t.co/W9LcwCZQHc
The Humboldt County Joint Information Center reported on Friday there has been a death in the county due to COVID-19.","https://t.co/W9LcwCZQHc
The Humboldt County Joint Information Center reported on Friday there has been a death in the county due to COVID-19.","https://t.co/W9LcwCZQHc","Twitter: KAEF-North Coast","2","03-04-22 06:59 PM","03/05/2022"
"Investigation underway after 14-year-old boy fatally shot in Oakland","An investigation is underway after a 14-year-old boy was shot and killed while riding in a car in Oakland Wednesday night, according to police.
","https://abc7news.com/oakland-ca-shooting-teen-killed-murder-crime/11618003/","RSS: ABC-SFO","1","03-03-22 05:13 PM","03/03/2022"
"Investigation underway after 14-year-old boy fatally shot in Oakland","A teenage boy has lost his life to gun violence in the city of Oakland on Wednesday around 10:30 p.m. on Mountain Boulevard near Keller Ave. ","https://www.kron4.com/news/bay-area/investigation-underway-after-14-year-old-boy-fatally-shot-in-oakland/","RSS: KRON","1","03-03-22 06:56 PM","03/03/2022"
"Investigators look for more victims of man accused of molesting former UFC champ's family member","Harry Goularte is facing felony charges for allegedly molesting a child who attended a day care run by the suspect's mother.","https://www.ksbw.com/article/investigators-look-for-more-victims-of-san-martin-man/39318285","RSS: KSBW","0","03-03-22 07:08 PM","03/03/2022"
"Lawmakers want House to stay in session to pass aid to Ukraine","(The Hill) -- Lawmakers are calling on House leadership to keep members in session this week to take action on emergency funding legislation to provide military aid and humanitarian assistance to Ukraine.","https://www.kron4.com/russia-ukraine-crisis/lawmakers-want-house-to-stay-in-session-to-pass-aid-to-ukraine/","RSS: KRON","2","03-03-22 02:57 PM","03/03/2022"
"Lodi police: Armed robbery suspect found in Sacramento","Police ended their three-month search for a man, arresting him Thursday for an alleged December robbery in Lodi.??","https://fox40.com/news/local-news/lodi-police-armed-robbery-suspect-found-in-sacramento/","RSS: Fox40","0","03-03-22 06:30 PM","03/03/2022"
"Man hospitalized after being shot in Berkeley with 'serious injuries'","The shooting happened at around 7:09 p.m. on the 2100 block of Seventh Street where officers found the man lying down on the street with gunfire injuries.","https://www.kron4.com/news/bay-area/man-hospitalized-after-being-shot-in-berkeley/","RSS: KRON","0","03-04-22 10:43 PM","03/05/2022"
"Marin City homicide victim ID'd","MARIN CITY, Calif. (KRON) -- The Marin County Sheriff's Office announced the man who was shot Thursday has been identified as 18-year-old Randy Ray Belanger of San Anselmo. On Thursday at around 3:49 p.m. -- deputies responded to reports of multiple shots fired in the 400 block of Drake Avenue. According to the sheriff's office, [...]","https://www.kron4.com/news/bay-area/marin-city-homicide-victim-idd/","RSS: KRON","0","03-04-22 05:34 PM","03/05/2022"
"Memorial Held At School Of Girls Shot Dead By Father At Arden Church","There was an incredible show of support Friday for the mom who is now without her three daughters after they were tragically shot dead by their father who then turned the gun on himself at an Arden church.","https://sacramento.cbslocal.com/2022/03/04/memorial-held-at-school-of-girls-shot-dead-by-father-at-arden-church/","RSS: CBS_Sac","0","03-04-22 10:19 PM","03/05/2022"
"Minor Stabbed In Chest Following Fight Near Golden 1 Center","An investigation is underway after a minor was stabbed near the Golden 1 Center Friday night, police said.","https://sacramento.cbslocal.com/2022/03/04/doco-stabbing-minor-hospitalized/","RSS: CBS_Sac","0","03-04-22 11:23 PM","03/05/2022"
"Mother of church victims had received help from Sacramento Family Justice Center","The Sacramento Family Justice Center said they were devastated when they learned about the three girls who were killed Monday night at The Church in Sacramento.??","https://fox40.com/news/local-news/mother-of-church-victims-had-received-help-from-sacramento-family-justice-center/","RSS: Fox40","0","03-02-22 06:43 PM","03/03/2022"
"Official: 6 dead as large tornado roars through central Iowa","Six people were killed Saturday when a tornado swept through central Iowa, damaging buildings and knocking down trees and power lines, authorities said.","https://www.kron4.com/news/national/official-6-dead-as-large-tornado-roars-through-central-iowa/","RSS: KRON","0","03-05-22 08:50 PM","03/05/2022"
"Pedestrian Killed By Car On Highway 99 In South Sacramento, Pedestrian Identified","A pedestrian died after being hit by a car on Highway 99 in South Sacramento Tuesday night, the California Highway Patrol said.","https://sacramento.cbslocal.com/2022/03/05/pedestrian-killed-by-car-hwy-99/","RSS: CBS_Sac","3","03-05-22 03:05 PM","03/05/2022"
"Pedestrian killed in San Jose hit-and-run","A pedestrian has died after being struck by a hit-and-run driver in San Jose on Wednesday afternoon, according to the police department. ","https://www.kron4.com/news/bay-area/pedestrian-killed-in-san-jose-hit-and-run-2/","RSS: KRON","2","03-02-22 09:38 PM","03/03/2022"
"Person Struck, Killed By Car On Florin Road Near Highway 99","A person has died after they were struck by a car in a south Sacramento road early Thursday morning.","https://sacramento.cbslocal.com/2022/03/03/florin-road-sacramento-pedestrian-struck-killed-by-car/","RSS: CBS_Sac","1","03-03-22 08:05 AM","03/03/2022"
"Placerville Couple Seeks Justice After Rescue Dog Shot Dead","A Placerville couple is upset saying someone shot their rescue dog dead. The couple wants justice, but they don't know if they'll get it.??","https://sacramento.cbslocal.com/2022/03/03/rescue-dog-shot-dead-placerville/","RSS: CBS_Sac","0","03-03-22 05:55 PM","03/03/2022"
"Police investigating deadly shooting in Marin City, sheriff's office says","One person is dead after a shooting in Marin City, according to the Marin County Sheriff's Office. The public is asked to avoid the area of Drake Avenue and Cole Drive.","https://abc7news.com/marin-city-shooting-county-sheriff-news/11618299/","RSS: ABC-SFO","0","03-03-22 05:13 PM","03/03/2022"
"Postal Carrier Beats Aggressive Wild Turkey To Death After Being Attacked In Sacramento","An investigation is underway after the California Department of Fish and Wildlife says a postal worker killed a wild turkey in Sacramento.","https://sacramento.cbslocal.com/2022/03/03/poster-worker-kills-wild-turkey/","RSS: CBS_Sac","0","03-03-22 10:24 PM","03/03/2022"
"Prior to her arrest, these are the key events that began with what prosecutors now say was Sherri Papini's plan to have an ex-boyfriend pick her up in Redding and bring her to Southern California. https://t.co/Ge6G1pkHpU","Prior to her arrest, these are the key events that began with what prosecutors now say was Sherri Papini's plan to have an ex-boyfriend pick her up in Redding and bring her to Southern California. https://t.co/Ge6G1pkHpU","https://t.co/Ge6G1pkHpU","Twitter: Mt. Shasta News","2","03-04-22 01:30 PM","03/05/2022"
"Prior to Sherri Papini's arrest, these were the major events in her 'kidnapping' case https://t.co/bso4hUq745","Prior to Sherri Papini's arrest, these were the major events in her 'kidnapping' case https://t.co/bso4hUq745","https://t.co/bso4hUq745","Twitter: Mt. Shasta News","1","03-04-22 12:48 PM","03/05/2022"
"Probation searches conducted at American River Parkway","RANCHO CORDOVA, Calif. (KTXL) ' Rancho Cordova police said officers on Tuesday conducted probation searches and sexual registrant checks along the American River Parkway.  The operation was done by the Sexual Assault Felony Enforcement team, which includes the Sacramento County Sheriff's Office, state parole agents and other agencies.  Members of the team went along the parkway [...]","https://fox40.com/news/local-news/probation-searches-conducted-at-american-river-parkway/","RSS: Fox40","0","03-03-22 06:00 PM","03/03/2022"
"Rancho Cordova brewery honors fallen Stockton fire Capt. Max Fortuna","Thin Line Brewing is donating the money from their ""Forged in Fire"" red IPA to Fortuna's family. ","https://www.kcra.com/article/rancho-cordova-brewery-honors-fallen-stockton-fire-capt-max-fortuna/39338172","RSS: KCRA","0","03-05-22 05:25 PM","03/05/2022"
"Redding Woman Accused Of Faking 2016 Kidnapping, Defrauding State","A Shasta County woman whose disappearance and mysterious reappearance set off a frantic three-week search more than five years ago was arrested Thursday on charges of lying to federal agents about being kidnapped and defrauding the state's victim compensation board of $30,000.","https://sacramento.cbslocal.com/2022/03/03/redding-woman-accused-of-faking-2016-kidnapping-defrauding-state/","RSS: CBS_Sac","2","03-03-22 05:21 PM","03/03/2022"
"Redding woman Sherri Papini arrested for allegedly faking 2016 kidnapping to live with ex-boyfriend","Six years ago, Papini claimed she was kidnapped by two women at gunpoint while jogging in Redding. The Justice Dept. now says she lied, injured herself as a cover up, and was with her ex in SoCal the whole time.","https://abc7news.com/sherri-papini-kidnapping-update-redding-ca/11618562/","RSS: ABC-SFO","3","03-03-22 06:43 PM","03/03/2022"
"Refugees fleeing Ukraine grab documents, pets, some photos","Life or death choices leave little time for sentiment.","https://www.ksbw.com/article/refugees-fleeing-ukraine/39336950","RSS: KSBW","0","03-05-22 01:40 PM","03/05/2022"
"Rockslide Closes Highway 50 At Echo Summit","Highway 50 at Echo Summit is expected to be closed through the night after a cabin-sized rock fell to the roadway on Thursday.","https://sacramento.cbslocal.com/2022/03/03/rockslide-closes-highway-50-at-echo-summit/","RSS: CBS_Sac","0","03-03-22 09:18 PM","03/03/2022"
"Russia attacks Ukraine nuclear plant, sparking fire as invasion advances","A blaze was reported early Friday as the Russians pressed their attack on a crucial energy-producing Ukrainian city and gained ground in bid to cut off the country from the sea. ","https://abc7news.com/russia-ukraine-why-is-invading-war-2022-news/11616543/","RSS: ABC-SFO","1","03-03-22 08:17 PM","03/03/2022"
"Russia-Ukraine live updates: Newsom orders CA agencies to ensure contracts comply with sanctions","Newsom signed an executive order directing state agencies and departments to ensure their contractors are complying with economic sanctions imposed in response to Russia's attacks on Ukraine.","https://abc7news.com/russia-ukraine-war-live-updates-vladamir-putin-invading-news/11619871/","RSS: ABC-SFO","0","03-04-22 11:00 PM","03/05/2022"
"San Francisco: 3 dead in possible drug overdose","SAN FRANCISCO (KRON) -- Officers responded to the 3400 block of 19th Street Saturday morning for a wellness check on three individuals. Officers arrived on the scene around 7:53 a.m. and found three unresponsive people in need of medical attention. Police requested medical assistance to the scene. Medics arrived at the scene and pronounced all [...]","https://www.kron4.com/news/bay-area/san-francisco-3-dead-in-possible-drug-overdose/","RSS: KRON","0","03-05-22 01:32 PM","03/05/2022"
"San Jose police investigating 18th traffic death this year","SAN JOSE, Calif. (KRON) - Another person has died walking the streets of San Jose. This time, the person died after a hit-and-run. The hit-and-run happened near the intersection of South White Road and Coldwater Drive around 4:30 p.m. Paramedics rushed the pedestrian to the hospital, where he later died, as KRON4 reported yesterday. There [...]","https://www.kron4.com/news/bay-area/san-jose-police-investigating-18th-traffic-death-this-year/","RSS: KRON","0","03-03-22 07:35 AM","03/03/2022"
"Santa Rosa Fire Department to host first 'Women's Public Safety Day'","SANTA ROSA, Calif. (KRON) -- To kick off Women's History Month, the Santa Rosa Fire Department will be hosting its first-ever ""Women's Public Safety Day,"" this upcoming weekend. The outdoor event will look to provide women with an interactive hands-on safety learning experience, according to a press release. Local women from emergency medical services, police, [...]","https://www.kron4.com/news/bay-area/santa-rosa-fire-department-to-host-first-womens-public-safety-day/","RSS: KRON","0","03-03-22 02:11 PM","03/03/2022"
"Santa Rosa police arrest 2 homeless felons","SANTA ROSA, Calif. (KRON) -- Officers from the Santa Rosa Police Department's Special Enforcement Team arrested two homeless felons Friday afternoon, officials say. The Special Enforcement Team conducted a foot patrol at an encampment in Old Stony Point Road when a female notified several residents of the officers. Police saw the male suspect exit a [...]","https://www.kron4.com/news/bay-area/santa-rosa-police-arrest-2-homeless-felons/","RSS: KRON","0","03-05-22 10:57 AM","03/05/2022"
"Serial San Jose cat killer freed from jail","A serial cat killer was released early from a Santa Clara County jail this week. Investigators believe he killed at least 18 cats.","https://www.kron4.com/news/bay-area/serial-san-jose-cat-killer-freed-from-jail/","RSS: KRON","0","03-04-22 04:52 PM","03/05/2022"
"Sherri Papini arrested, charged with faking her own kidnapping while staying with former boyfriend https://t.co/oN0b7ZWJFQ","Sherri Papini arrested, charged with faking her own kidnapping while staying with former boyfriend https://t.co/oN0b7ZWJFQ","https://t.co/oN0b7ZWJFQ","Twitter: Mt. Shasta News","1","03-03-22 04:55 PM","03/03/2022"
"Sherri Papini faked her own kidnapping, feds say","A Northern California woman whose mysterious disappearance set off a frantic three-week search was arrested Thursday on charges of lying to FBI agents.","https://www.kron4.com/news/california/sherri-papini-faked-her-own-kidnapping-feds-say/","RSS: KRON","1","03-03-22 05:57 PM","03/03/2022"
"Sherri Papini faked kidnapping, feds say","A Northern California woman whose disappearance and mysterious reappearance set off a frantic three-week search more than five years ago was arrested Thursday on charges of lying to federal agents about being kidnapped and defrauding the state's victim compensation board of $30,000","https://fox40.com/news/california-connection/california-woman-faked-kidnapping-defrauded-state-feds-say/","RSS: Fox40","1","03-03-22 05:36 PM","03/03/2022"
"Space debris crashed into moon at 5,500 MPH: UC Berkeley scientist","The space debris crashed into the moon at a speed of about 5,500 miles per hour, Tripathi said in an interview with KRON4.","https://www.kron4.com/news/national/space-debris-crashed-into-moon-at-5500-mph-uc-berkeley-scientist/","RSS: KRON","0","03-04-22 05:41 PM","03/05/2022"
"Stanford women's soccer captain Katie Meyer's cause of death revealed","Stanford goalkeeper Katie Meyer, who memorably led the Cardinal to victory in the 2019 NCAA College Cup championship game, died by suicide, authorities announced on Thursday.","https://abc7news.com/katie-meyer-stanford-cause-of-death-womens-soccer-captain-dies-university/11618837/","RSS: ABC-SFO","0","03-03-22 09:20 PM","03/03/2022"
"SUV Crashes Into Shasta County Preschool; Several Children Hospitalized","Several children were hospitalized after an SUV crashed into a preschool in the town of Anderson in Shasta County on Thursday, officials said.","https://sacramento.cbslocal.com/2022/03/03/car-crashes-into-shasta-county-daycare-several-children-hospitalized/","RSS: CBS_Sac","1","03-03-22 09:34 PM","03/03/2022"
"The County of Del Norte COVID-19 Information Hub reported on Tuesday there have been two virus-related deaths among residents.
https://t.co/j3DK7x2N6j","The County of Del Norte COVID-19 Information Hub reported on Tuesday there have been two virus-related deaths among residents.
https://t.co/j3DK7x2N6j","https://t.co/j3DK7x2N6j","Twitter: KAEF-North Coast","1","03-01-22 11:55 PM","03/03/2022"
"The Latest: Russia attacks Ukraine nuclear plant as invasion advances","Russian forces pressed their attack on a crucial energy-producing Ukrainian city by shelling Europe's largest nuclear plant.","https://www.ksbw.com/article/crisis-in-ukraine-march-3-2022/39305945","RSS: KSBW","1","03-03-22 09:56 PM","03/03/2022"
"The suspect in last month's deadly shooting on a Greyhound bus in Oroville refused to get dressed for Wednesday's court date.

https://t.co/8kAG3CK6V8","The suspect in last month's deadly shooting on a Greyhound bus in Oroville refused to get dressed for Wednesday's court date.

https://t.co/8kAG3CK6V8","https://t.co/8kAG3CK6V8","Twitter: KRCR TV7","0","03-02-22 12:03 PM","03/03/2022"
"This man's impulse decision wins him $250,000 scratch off ticket","""I fell to the ground on my knees. I just couldn't believe what I was seeing. It was crazy.""","https://www.ksbw.com/article/this-mans-impulse-decision-wins-him-dollar250000-scratch-off-ticket/39317928","RSS: KSBW","0","03-03-22 05:03 PM","03/03/2022"
"Truck, Motorcycle Involved In Deadly Crash On West Capitol Avenue In West Sacramento","Part of a major street in West Sacramento is closed due to a deadly crash Thursday morning.","https://sacramento.cbslocal.com/2022/03/03/west-capitol-avenue-deadly-motorcycle-crash-west-sacramento/","RSS: CBS_Sac","1","03-03-22 08:39 AM","03/03/2022"
